event_id,attendee_id,session_id,attended,rating,feedback_comment
K5-2025,A00133,S2025-06,True,4,Great insights on AI.
K5-2025,A00133,S2025-11,True,4,
K5-2025,A00133,S2025-13,True,3,
K5-2025,A00133,S2025-15,True,4,Very practical.
K5-2025,A00133,S2025-22,True,5,Too salesy.
K5-2025,A00133,S2025-04,True,5,
K5-2025,A00133,S2025-17,True,5,
K5-2025,A00133,S2025-08,True,1,Good moderation.
K5-2025,A00133,S2025-09,True,5,More examples needed.
K5-2025,A00156,S2025-16,True,4,Strong speakers.
K5-2025,A00156,S2025-13,True,4,Loved the case study.
K5-2025,A00156,S2025-05,True,3,
K5-2025,A00156,S2025-14,True,5,Good moderation.
K5-2025,A00156,S2025-22,True,5,Loved the case study.
K5-2025,A00156,S2025-06,True,1,
K5-2025,A00156,S2025-15,True,5,Too salesy.
K5-2024,A00226,S2024-08,True,3,Loved the case study.
K5-2024,A00226,S2024-20,True,4,Great insights on AI.
K5-2024,A00226,S2024-22,True,5,More examples needed.
K5-2024,A00226,S2024-21,True,4,Loved the case study.
K5-2024,A00226,S2024-15,True,4,
K5-2024,A00226,S2024-13,True,5,Very practical.
K5-2025,A00322,S2025-12,True,4,Great insights on AI.
K5-2025,A00322,S2025-11,True,1,
K5-2025,A00322,S2025-03,True,5,Great insights on AI.
K5-2025,A00322,S2025-10,True,5,Great insights on AI.
K5-2025,A00322,S2025-04,True,2,
K5-2025,A00285,S2025-03,True,3,Loved the case study.
K5-2025,A00285,S2025-19,True,4,
K5-2025,A00285,S2025-02,True,5,Very practical.
K5-2025,A00285,S2025-17,True,4,Too salesy.
K5-2025,A00285,S2025-14,True,4,More examples needed.
K5-2025,A00285,S2025-07,True,5,Too salesy.
K5-2025,A00285,S2025-01,True,3,Very practical.
K5-2025,A00382,S2025-21,True,5,
K5-2025,A00382,S2025-20,True,4,Very practical.
K5-2025,A00382,S2025-07,True,4,Too salesy.
K5-2025,A00382,S2025-18,True,5,Loved the case study.
K5-2025,A00382,S2025-09,True,5,
K5-2025,A00382,S2025-22,True,4,
K5-2025,A00417,S2025-10,True,3,Too salesy.
K5-2025,A00417,S2025-01,True,5,
K5-2025,A00417,S2025-20,True,5,Good moderation.
K5-2025,A00417,S2025-04,True,4,Great insights on AI.
K5-2025,A00417,S2025-21,True,5,
K5-2025,A00417,S2025-13,True,5,Good moderation.
K5-2025,A00417,S2025-14,True,4,
K5-2025,A00417,S2025-12,True,4,
K5-2025,A00417,S2025-08,True,5,Great insights on AI.
K5-2025,A00071,S2025-19,True,3,Too salesy.
K5-2025,A00071,S2025-09,True,5,Too salesy.
K5-2025,A00071,S2025-18,True,5,
K5-2025,A00071,S2025-15,True,2,
K5-2025,A00071,S2025-01,True,4,
K5-2025,A00071,S2025-10,True,5,Great insights on AI.
K5-2024,A00368,S2024-01,True,4,
K5-2024,A00368,S2024-17,True,4,Loved the case study.
K5-2024,A00368,S2024-14,True,5,Loved the case study.
K5-2024,A00368,S2024-04,True,3,Very practical.
K5-2024,A00368,S2024-16,True,2,More examples needed.
K5-2024,A00368,S2024-03,True,3,Very practical.
K5-2024,A00368,S2024-19,True,2,
K5-2024,A00368,S2024-05,True,4,Too salesy.
K5-2024,A00368,S2024-22,True,4,Good moderation.
K5-2024,A00368,S2024-07,True,4,
K5-2024,A00147,S2024-17,True,4,Very practical.
K5-2024,A00147,S2024-14,True,5,Very practical.
