ticket_id,event_id,attendee_id,ticket_type,purchase_channel,price_eur,purchase_date,checked_in
TVYQHJ12Q,K5-2024,A00001,Standard,Website,499,2024-03-20,True
TIU65SRVG,K5-2025,A00002,Standard,Invoice,499,2025-01-17,True
TNUOSFB9N,K5-2025,A00003,Premium,Website,699,2025-03-16,True
T2FVMSAB9,K5-2025,A00004,Speaker,Promo,0,2025-04-29,True
T7KDQVVE4,K5-2025,A00005,VIP,Partner,1499,2025-03-08,True
TDBU5Q86C,K5-2025,A00006,Standard,Promo,499,2025-04-07,True
TLID7SG4N,K5-2024,A00007,Standard,Invoice,499,2024-03-06,True
T7CTB7JS0,K5-2024,A00008,Premium,Promo,899,2024-03-06,True
TF17YKV1D,K5-2025,A00008,Standard,Partner,499,2025-01-26,False
TNNP366Q6,K5-2025,A00009,Standard,Website,449,2025-02-01,True
TCWN0287N,K5-2025,A00010,VIP,Website,1299,2025-02-26,False
TLIENL0GQ,K5-2025,A00011,Standard,Invoice,449,2025-03-28,True
TPIAUK2JD,K5-2025,A00012,Standard,Promo,499,2025-03-10,True
TC6YHRKJH,K5-2024,A00013,Speaker,Partner,0,2024-05-11,True
T97DK6C0K,K5-2025,A00013,Premium,Website,849,2025-03-08,True
TSP27KMBO,K5-2025,A00014,Standard,Partner,399,2025-03-29,True
TSIGV3601,K5-2025,A00015,Premium,Invoice,899,2025-02-16,True
T3UHC0OZB,K5-2025,A00016,Standard,Partner,399,2025-06-10,True
T5RA6R5JG,K5-2025,A00017,Standard,Partner,299,2025-06-13,True
TU4M78CMI,K5-2025,A00018,Standard,Partner,349,2025-04-06,False
TKD0QA2EI,K5-2024,A00019,Standard,Website,399,2024-01-16,True
TGLT8A70J,K5-2025,A00020,Speaker,Promo,0,2025-02-16,False
TD5ZBERSK,K5-2025,A00021,Speaker,Website,0,2025-04-24,True
TV4FU0F37,K5-2025,A00022,Premium,Promo,899,2025-05-19,True
T4SO71MIM,K5-2025,A00023,Partner,Promo,0,2025-06-02,False
T34BS87IP,K5-2024,A00024,Partner,Website,0,2024-03-23,True
TCPSAF817,K5-2025,A00025,Standard,Website,399,2025-02-17,True
TBXJYJT7W,K5-2024,A00026,Partner,Partner,0,2024-01-11,True
TIBEMGC87,K5-2025,A00027,Standard,Partner,499,2025-04-22,True
T7PS56UJ0,K5-2025,A00028,Premium,Partner,799,2025-05-17,True
TXHZQTWQL,K5-2024,A00029,Standard,Invoice,399,2024-02-26,True
TT8O7F8LL,K5-2025,A00030,Standard,Partner,499,2025-05-12,True
TK1FC5PCN,K5-2025,A00031,Speaker,Promo,0,2025-02-25,True
TS9Y7PYFH,K5-2025,A00032,Premium,Partner,699,2025-01-28,True
TJWWZODOT,K5-2024,A00033,Standard,Website,349,2024-05-01,True
TP25VNQQ0,K5-2025,A00034,Standard,Partner,399,2025-02-08,True
TVXA09NKT,K5-2025,A00035,Standard,Invoice,399,2025-05-23,True
TI3L8VIL8,K5-2025,A00036,Standard,Website,449,2025-05-29,False
T6KTLWP30,K5-2025,A00037,Standard,Promo,499,2025-05-25,False
TVM8YSDNO,K5-2025,A00038,Premium,Invoice,899,2025-01-11,True
TPW9MT3GL,K5-2024,A00039,VIP,Website,1449,2024-04-12,True
T6Y395PFK,K5-2024,A00040,Premium,Invoice,899,2024-06-16,True
TGWVM9WBO,K5-2025,A00041,Standard,Website,499,2025-04-16,True
TAK4VYHRT,K5-2025,A00042,Premium,Partner,749,2025-05-22,True
TUOEF1DDG,K5-2024,A00043,Premium,Promo,799,2024-02-06,False
TXYUFIJBW,K5-2024,A00044,Standard,Website,299,2024-01-16,True
TNB6U8PWI,K5-2025,A00045,Standard,Website,449,2025-06-09,True
TL63KV8R8,K5-2025,A00046,Premium,Invoice,799,2025-02-14,True
THL5R2IGM,K5-2025,A00047,Standard,Invoice,349,2025-05-30,False
TONM5MX8P,K5-2025,A00048,Speaker,Partner,0,2025-03-16,True
TQMPKA2IE,K5-2025,A00049,Standard,Invoice,449,2025-02-18,True
TTQ2INHOW,K5-2025,A00050,Standard,Invoice,299,2025-02-02,True
TH4Y79VP9,K5-2025,A00051,Standard,Invoice,449,2025-05-10,True
TE1YD401B,K5-2025,A00052,VIP,Invoice,1399,2025-02-24,False
TZ1IG6C62,K5-2025,A00053,Standard,Partner,449,2025-01-23,True
TDK3OM4QW,K5-2025,A00054,Partner,Invoice,0,2025-03-21,True
TY6AZQ9O6,K5-2024,A00055,Standard,Website,499,2024-06-18,True
TKJVHYOVP,K5-2025,A00055,Partner,Partner,0,2025-02-16,True
TTW7UIRS7,K5-2025,A00056,Standard,Partner,349,2025-01-11,False
TKB4VBIE2,K5-2024,A00057,Premium,Invoice,699,2024-06-16,True
T0DZO03KD,K5-2025,A00057,Standard,Promo,299,2025-03-30,False
T03WQBZPS,K5-2025,A00058,VIP,Invoice,1499,2025-05-09,True
TBZ3JT8WT,K5-2025,A00059,Partner,Invoice,0,2025-02-18,True
TOHLEZYII,K5-2024,A00060,Partner,Promo,0,2024-03-29,True
TMK5FUM3T,K5-2025,A00060,Premium,Invoice,899,2025-06-14,False
TVQ13EKMH,K5-2025,A00061,Partner,Website,0,2025-02-09,True
TQELQNGCA,K5-2024,A00062,Standard,Promo,499,2024-03-20,True
T0L0JX8R2,K5-2025,A00062,Speaker,Partner,0,2025-01-22,True
