lead_id,sponsor_company_id,attendee_id,event_id,scan_time,lead_score,note
LG25PEUKD,C040,A00324,K5-2024,2025-06-25T20:22:00,4,Wants case study
LOQXOCVX8,C040,A00065,K5-2024,2025-06-25T18:54:00,1,
LKVTBEOFT,C040,A00080,K5-2024,2025-06-25T19:07:00,5,Follow up after event
LKL2OEUVO,C040,A00415,K5-2025,2025-06-25T13:28:00,3,Wants case study
LK2VD7PV9,C040,A00246,K5-2025,2025-06-25T14:57:00,3,Interested in demo
LYUWO3SPW,C040,A00019,K5-2024,2025-06-25T20:39:00,5,
LUES1I8CF,C040,A00016,K5-2025,2025-06-25T19:08:00,3,Follow up after event
LNG2ZM2XV,C040,A00350,K5-2024,2025-06-25T15:06:00,4,Interested in demo
LUVM6RQBP,C040,A00232,K5-2024,2025-06-25T20:49:00,2,
LNEVMTXAB,C040,A00363,K5-2025,2025-06-25T13:43:00,4,Wants case study
LDIP3L8D6,C040,A00347,K5-2025,2025-06-25T09:58:00,1,Wants case study
LYQSNIVEE,C040,A00312,K5-2025,2025-06-25T19:31:00,4,
L9Q2M9MJN,C040,A00084,K5-2025,2025-06-25T19:07:00,3,Interested in demo
LJ62UKAE3,C040,A00419,K5-2024,2025-06-25T13:55:00,3,
LK7PN63YK,C040,A00328,K5-2025,2025-06-25T10:49:00,4,Interested in demo
LGJGULH5N,C040,A00201,K5-2025,2025-06-25T09:03:00,4,
LW5GPGLAR,C040,A00127,K5-2025,2025-06-25T17:23:00,2,Asked about pricing
L9378NTO2,C040,A00269,K5-2025,2025-06-25T11:52:00,5,Follow up after event
LIQT9MAN5,C040,A00380,K5-2025,2025-06-25T10:38:00,3,Wants case study
LH7JTNF8O,C040,A00037,K5-2025,2025-06-25T20:05:00,5,Interested in demo
L0YYNZMID,C040,A00244,K5-2025,2025-06-25T18:26:00,2,
LGKKNO9ST,C040,A00200,K5-2025,2025-06-25T15:50:00,1,
LT3SSMGHD,C040,A00320,K5-2025,2025-06-25T13:51:00,5,
LBOUE1QWP,C040,A00228,K5-2025,2025-06-25T14:12:00,4,Follow up after event
LW51EN6NX,C040,A00099,K5-2025,2025-06-25T16:38:00,1,
L1XN4KLZI,C040,A00141,K5-2025,2025-06-25T17:14:00,4,Interested in demo
L1ILTWFFI,C040,A00181,K5-2024,2025-06-25T14:52:00,3,Wants case study
LOUF03V3V,C040,A00371,K5-2025,2025-06-25T19:23:00,3,
LKAVM1RHD,C040,A00336,K5-2025,2025-06-25T13:17:00,3,Asked about pricing
LWTCRN942,C040,A00376,K5-2025,2025-06-25T13:00:00,1,Interested in demo
LMX3I7KX7,C040,A00105,K5-2025,2025-06-25T11:56:00,2,Asked about pricing
LE2UD9211,C040,A00028,K5-2025,2025-06-25T09:58:00,4,
LGBSAC7E3,C040,A00202,K5-2025,2025-06-25T18:38:00,3,Interested in demo
LZQJEX1OD,C040,A00118,K5-2024,2025-06-25T13:43:00,5,
LZ1O5OAH6,C040,A00061,K5-2025,2025-06-25T12:54:00,3,
LO36MBFNG,C040,A00030,K5-2025,2025-06-25T12:48:00,4,Wants case study
LX41TSXGI,C040,A00272,K5-2025,2025-06-25T21:00:00,4,Asked about pricing
LWMFMXJY8,C040,A00339,K5-2024,2025-06-25T09:10:00,1,Follow up after event
LEZ1EL4HN,C040,A00352,K5-2025,2025-06-25T16:27:00,5,Wants case study
L6RX6P72K,C040,A00414,K5-2025,2025-06-25T15:08:00,4,Follow up after event
L9H1CXKSL,C040,A00412,K5-2024,2025-06-25T11:55:00,3,Follow up after event
LW4RSN8E5,C040,A00319,K5-2024,2025-06-25T14:18:00,5,
LFPUCGSH4,C040,A00295,K5-2025,2025-06-25T10:53:00,2,
LIRVAI0XQ,C040,A00186,K5-2025,2025-06-25T18:44:00,1,
LSMD01P13,C040,A00259,K5-2025,2025-06-25T20:48:00,1,Interested in demo
L38B7Q10D,C040,A00306,K5-2025,2025-06-25T19:00:00,4,
L0LIP0YMP,C040,A00349,K5-2025,2025-06-25T12:09:00,1,Wants case study
LV1W9ZQVU,C040,A00060,K5-2025,2025-06-25T13:52:00,2,
LL238YSOZ,C040,A00174,K5-2025,2025-06-25T20:04:00,4,
L70NKB2PO,C040,A00255,K5-2025,2025-06-25T09:54:00,4,Wants case study
LR6J01XVI,C040,A00378,K5-2025,2025-06-25T20:30:00,1,Wants case study
LT2QHEDEO,C040,A00409,K5-2024,2025-06-25T10:44:00,4,
L46X9W51P,C040,A00138,K5-2025,2025-06-25T15:42:00,4,Follow up after event
LNHHYLDNQ,C040,A00215,K5-2025,2025-06-25T15:48:00,3,Asked about pricing
LVXPM5IYQ,C040,A00022,K5-2024,2025-06-25T12:44:00,1,Follow up after event
LS9DTSJDW,C040,A00005,K5-2024,2025-06-25T14:36:00,4,Asked about pricing
LWQ7MWVOP,C040,A00087,K5-2025,2025-06-25T16:14:00,1,Wants case study
LXTY8QVOQ,C040,A00212,K5-2024,2025-06-25T09:12:00,5,Asked about pricing
LOUCYS9RW,C040,A00229,K5-2025,2025-06-25T12:39:00,1,
LAUZNOMI2,C040,A00148,K5-2025,2025-06-25T09:41:00,1,Interested in demo
LOPATWKLN,C040,A00368,K5-2025,2025-06-25T13:28:00,4,Interested in demo
LD3DYGZBD,C040,A00183,K5-2024,2025-06-25T14:10:00,3,Wants case study
LH02VEEDS,C040,A00354,K5-2025,2025-06-25T12:52:00,1,Interested in demo
LKJG5NU3Y,C040,A00013,K5-2025,2025-06-25T11:40:00,4,Wants case study
L74L3XBNZ,C040,A00369,K5-2025,2025-06-25T18:17:00,4,Follow up after event
L8249M6A2,C040,A00226,K5-2024,2025-06-25T10:29:00,5,
LRPCW2II1,C040,A00254,K5-2025,2025-06-25T18:01:00,3,Asked about pricing
LAL7JKQ53,C040,A00073,K5-2025,2025-06-25T15:34:00,3,Interested in demo
LXACNWFB4,C040,A00299,K5-2025,2025-06-25T12:10:00,2,Interested in demo
LBDCKUXKS,C040,A00364,K5-2024,2025-06-25T14:40:00,3,
LUDWA7HTG,C040,A00304,K5-2025,2025-06-25T16:35:00,4,
